"id","icao24","callsign","origin_country","time_position","last_contact","longitude","latitude","baro_altitude","on_ground","velocity","true_track","vertical_rate","sensors","geo_altitude","squawk","spi","position_source","logged_at"
245,"ae64a6","HOIST78 ","United States",1739790353,1739790353,127.263801574707,37.9967994689941,388.619995117188,NA,53.5,0,-1.95000004768372,NA,647.700012207031,NA,NA,0,2025-02-17 11:06:02
246,"ae64a6","HOIST78 ","United States",1739790439,1739790439,127.269798278809,38.0400009155273,259.079986572266,NA,55.310001373291,9.64000034332275,-1.29999995231628,NA,381,NA,NA,0,2025-02-17 11:08:02
247,"ae64a6","HOIST78 ","United States",1739790439,1739790439,127.269798278809,38.0400009155273,259.079986572266,NA,55.310001373291,9.64000034332275,-1.29999995231628,NA,381,NA,NA,0,2025-02-17 11:10:02
248,"ae64a6","HOIST78 ","United States",1739790439,1739790439,127.269798278809,38.0400009155273,259.079986572266,NA,55.310001373291,9.64000034332275,-1.29999995231628,NA,381,NA,NA,0,2025-02-17 11:12:02
249,"ae64a6","HOIST78 ","United States",1739792276,1739792276,127.205200195312,37.9499015808105,670.559997558594,NA,57.25,220.990005493164,0,NA,762,NA,NA,0,2025-02-17 11:38:01
250,"ae64a6","HOIST78 ","United States",1739792389,1739792389,127.158897399902,37.9168014526367,731.52001953125,NA,36.060001373291,227.889999389648,-0.649999976158142,NA,822.960021972656,NA,NA,0,2025-02-17 11:40:01
251,"ae64a6","HOIST78 ","United States",1739798011,1739798011,127.057601928711,37.910400390625,175.259994506836,NA,32.560001373291,5.44000005722046,0.330000013113022,NA,335.279998779297,NA,NA,0,2025-02-17 13:14:01
252,"ae64a6","HOIST78 ","United States",1739798011,1739798011,127.057601928711,37.910400390625,175.259994506836,NA,32.560001373291,5.44000005722046,0.330000013113022,NA,335.279998779297,NA,NA,0,2025-02-17 13:16:02
253,"ae64a6","HOIST78 ","United States",1739798011,1739798011,127.057601928711,37.910400390625,175.259994506836,NA,32.560001373291,5.44000005722046,0.330000013113022,NA,335.279998779297,NA,NA,0,2025-02-17 13:18:02
254,"7277a8","KOR151  ","Democratic People's Republic of Korea",1739835837,1739835838,125.322601318359,39.5857009887695,5631.18017578125,NA,135.630004882812,320.700012207031,8.77999973297119,NA,5410.2001953125,NA,NA,0,2025-02-17 23:44:01
255,"7277a8","KOR151  ","Democratic People's Republic of Korea",1739835947,1739835947,125.207496643066,39.6915016174316,6728.4599609375,NA,143.330001831055,315.290008544922,8.13000011444092,NA,6416.0400390625,NA,NA,0,2025-02-17 23:46:02
256,"7277a8","KOR151  ","Democratic People's Republic of Korea",1739836073,1739836073,125.050903320312,39.8092002868652,7879.080078125,NA,152.440002441406,314.040008544922,8.77999973297119,NA,7383.77978515625,NA,NA,0,2025-02-17 23:48:02
257,"7277a9","KOR155  ","Democratic People's Republic of Korea",1739935165,1739935197,125.240699768066,39.6629981994629,5775.9599609375,NA,150.660003662109,313.339996337891,1.62999999523163,NA,5577.83984375,NA,NA,0,2025-02-19 03:20:02
258,"7277a9","KOR155  ","Democratic People's Republic of Korea",1739935165,1739935197,125.240699768066,39.6629981994629,5775.9599609375,NA,150.660003662109,313.339996337891,1.62999999523163,NA,5577.83984375,NA,NA,0,2025-02-19 03:22:01
259,"7277a9","KOR155  ","Democratic People's Republic of Korea",1739935165,1739935197,125.240699768066,39.6629981994629,5775.9599609375,NA,150.660003662109,313.339996337891,1.62999999523163,NA,5577.83984375,NA,NA,0,2025-02-19 03:24:01
260,"ae64a6","HOIST13 ","United States",1740128022,1740128029,127.27140045166,37.9122009277344,281.940002441406,NA,57.5299987792969,347.079986572266,-1.29999995231628,NA,419.100006103516,NA,NA,0,2025-02-21 08:56:02
261,"ae64a6","HOIST13 ","United States",1740132631,1740132639,127.27140045166,37.9117012023926,243.839996337891,NA,54.939998626709,6.98999977111816,0.649999976158142,NA,510.540008544922,NA,NA,0,2025-02-21 10:12:02
262,"ae64a6","HOIST13 ","United States",1740132823,1740132823,127.262397766113,37.9986000061035,236.220001220703,NA,50.9700012207031,2.30999994277954,-0.330000013113022,NA,381,NA,NA,0,2025-02-21 10:14:02
263,"ae64a6","HOIST13 ","United States",1740132909,1740132909,127.268402099609,38.0377006530762,220.979995727539,NA,50.8600006103516,7.55999994277954,0.649999976158142,NA,373.380004882812,NA,NA,0,2025-02-21 10:16:02
264,"ae64a6","HOIST13 ","United States",1740132998,1740132998,127.276000976562,38.0774993896484,190.5,NA,50.8600006103516,7.55999994277954,0.649999976158142,NA,373.380004882812,NA,NA,0,2025-02-21 10:18:01
265,"ae64a6","HOIST13 ","United States",1740132998,1740132998,127.276000976562,38.0774993896484,190.5,NA,50.8600006103516,7.55999994277954,0.649999976158142,NA,373.380004882812,NA,NA,0,2025-02-21 10:20:02
5920,"a1e58f","RPA5783 ","United States",1740520240,1740520241,-79.4646987915039,42.4357986450195,10363.2001953125,NA,207.539993286133,274.829986572266,0.330000013113022,NA,10157.4599609375,"1156",NA,0,2025-02-25 21:51:07
5921,"7277a9","KOR155  ","Democratic People's Republic of Korea",1740539228,1740539237,125.191299438477,39.703800201416,5989.31982421875,NA,161.509994506836,314.739990234375,0,NA,5890.259765625,NA,NA,0,2025-02-26 03:10:55
5922,"71ce26","","Republic of Korea",1740560361,1740560361,127.365097045898,38.1032981872559,807.719970703125,NA,57.1100006103516,150.899993896484,-1.95000004768372,NA,868.679992675781,NA,NA,0,2025-02-26 09:00:02
5923,"71ce26","","Republic of Korea",1740560361,1740560361,127.365097045898,38.1032981872559,807.719970703125,NA,57.1100006103516,150.899993896484,-1.95000004768372,NA,868.679992675781,NA,NA,0,2025-02-26 09:02:02
5924,"71ce26","","Republic of Korea",1740560361,1740560361,127.365097045898,38.1032981872559,807.719970703125,NA,57.1100006103516,150.899993896484,-1.95000004768372,NA,868.679992675781,NA,NA,0,2025-02-26 09:04:02
5925,"71ce26","HL9626  ","Republic of Korea",1740561348,1740561349,127.435401916504,38.0073013305664,1257.30004882812,NA,45.6599998474121,123.51000213623,3.57999992370605,NA,1318.26000976562,NA,NA,0,2025-02-26 09:16:02
5926,"71ce26","HL9626  ","Republic of Korea",1740561473,1740561476,127.510101318359,37.9683990478516,1371.59997558594,NA,78.3600006103516,122.120002746582,-0.330000013113022,NA,1424.93994140625,NA,NA,0,2025-02-26 09:18:02
5927,"71ce26","HL9626  ","Republic of Korea",1740561575,1740561575,127.577201843262,37.9258003234863,1234.43994140625,NA,68.3899993896484,134.389999389648,-4.23000001907349,NA,1310.64001464844,NA,NA,0,2025-02-26 09:20:02
5928,"71ce26","HL9626  ","Republic of Korea",1740561575,1740561575,127.577201843262,37.9258003234863,1234.43994140625,NA,68.3899993896484,134.389999389648,-4.23000001907349,NA,1310.64001464844,NA,NA,0,2025-02-26 09:22:02
5929,"71ce26","HL9626  ","Republic of Korea",1740561575,1740561575,127.577201843262,37.9258003234863,1234.43994140625,NA,68.3899993896484,134.389999389648,-4.23000001907349,NA,1310.64001464844,NA,NA,0,2025-02-26 09:24:02
5930,"ae621e","HOIST30 ","United States",1740655510,1740655514,127.266700744629,37.9233016967773,464.820007324219,NA,57.3400001525879,350.709991455078,-0.980000019073486,NA,533.400024414062,NA,NA,0,2025-02-27 11:26:02
5931,"ae621e","HOIST30 ","United States",1740655510,1740655514,127.266700744629,37.9233016967773,464.820007324219,NA,57.3400001525879,350.709991455078,-0.980000019073486,NA,533.400024414062,NA,NA,0,2025-02-27 11:28:02
5932,"ae621e","HOIST30 ","United States",1740655769,1740655770,127.272300720215,38.0449981689453,358.140014648438,NA,54.2099990844727,9.27999973297119,-3.90000009536743,NA,434.339996337891,NA,NA,0,2025-02-27 11:30:01
5933,"ae621e","HOIST30 ","United States",1740655769,1740655770,127.272300720215,38.0449981689453,358.140014648438,NA,54.2099990844727,9.27999973297119,-3.90000009536743,NA,434.339996337891,NA,NA,0,2025-02-27 11:32:01
5934,"ae621e","HOIST30 ","United States",1740655769,1740655770,127.272300720215,38.0449981689453,358.140014648438,NA,54.2099990844727,9.27999973297119,-3.90000009536743,NA,434.339996337891,NA,NA,0,2025-02-27 11:34:02
5935,"ae621e","HOIST30 ","United States",1740658906,1740658906,127.262496948242,37.9502983093262,525.780029296875,NA,65.2200012207031,173.660003662109,0,NA,594.359985351562,NA,NA,0,2025-02-27 12:22:02
